{text: 'gun', size: '822'},
{text: 'locking', size: '2'},
{text: 'locals', size: '2'},
{text: 'locally', size: '2'},
{text: 'lobbyist', size: '2'},
{text: 'lobbied', size: '2'},
{text: 'lnfeedback@nytimes.com', size: '2'},
{text: 'lkd', size: '2'},
{text: 'litzinger', size: '2'},
{text: 'literary', size: '2'},
{text: 'listened', size: '2'},
{text: 'listed', size: '2'},
{text: 'liquor', size: '2'},
{text: 'lion', size: '2'},
{text: 'lining', size: '2'},
{text: 'lineup', size: '2'},
{text: 'lined', size: '2'},
{text: 'lindsay', size: '2'},
{text: 'lile', size: '2'},
{text: 'likewise', size: '2'},
{text: 'lightning', size: '2'},
{text: 'lifestyle', size: '2'},
{text: 'licensing', size: '2'},
{text: 'liberties', size: '2'},
{text: 'liberalleaning', size: '2'},
{text: 'libelous', size: '2'},
{text: 'liam', size: '2'},
{text: 'liability', size: '2'},
{text: 'l.g.b.t.q', size: '2'},
{text: 'lexicon', size: '2'},
{text: 'lewis', size: '2'},
{text: 'leonhardt', size: '2'},
{text: 'leonard', size: '2'},
{text: 'leigh', size: '2'},
{text: 'leg', size: '2'},
{text: 'leftys', size: '2'},
{text: 'lees', size: '2'},
{text: 'lee', size: '2'},
{text: 'leans', size: '2'},
{text: 'lean', size: '2'},
{text: 'leaked', size: '2'},
{text: 'league', size: '2'},
{text: 'leach', size: '2'},
{text: 'lawsuits', size: '2'},
{text: 'lawrence', size: '2'},
{text: 'launch', size: '2'},
{text: 'laske', size: '2'},
{text: 'lashed', size: '2'},
{text: 'lapierre', size: '2'},
{text: 'lapeer', size: '2'},
{text: 'lap', size: '2'},
{text: 'lanes', size: '2'},
{text: 'landscapes', size: '2'},
{text: 'landed', size: '2'},
{text: 'lamporte', size: '2'},
{text: 'lambs', size: '2'},
{text: 'lakes', size: '2'},
{text: 'lady', size: '2'},
{text: 'lacked', size: '2'},
{text: 'labyrinthine', size: '2'},
{text: 'lab', size: '2'},
{text: 'kurylenko', size: '2'},
{text: 'ksbw', size: '2'},
{text: 'krupp', size: '2'},
{text: 'kristin', size: '2'},
{text: 'kong', size: '2'},
{text: 'knowledge', size: '2'},
{text: 'knights', size: '2'},
{text: 'knicks', size: '2'},
{text: 'knee', size: '2'},
{text: 'kinnell', size: '2'},
{text: 'kindness', size: '2'},
{text: 'keystone', size: '2'},
{text: 'keys', size: '2'},
{text: 'kenya', size: '2'},
{text: 'kenosha', size: '2'},
{text: 'kennedys', size: '2'},
{text: 'kaylee', size: '2'},
{text: 'katzenberg', size: '2'},
{text: 'katy', size: '2'},
{text: 'katie', size: '2'},
{text: 'kathy', size: '2'},
{text: 'kathryn', size: '2'},
{text: 'katharine', size: '2'},
{text: 'kasey', size: '2'},
{text: 'karl', size: '2'},
{text: 'kara', size: '2'},
{text: 'kanes', size: '2'},
{text: 'kamilah', size: '2'},
{text: 'kam', size: '2'},
{text: 'kaiserslautern', size: '2'},
{text: 'junk', size: '2'},
{text: 'jumbled', size: '2'},
{text: 'judged', size: '2'},
{text: 'journeys', size: '2'},
{text: 'joshua', size: '2'},
{text: 'jokingly', size: '2'},
{text: 'jokes', size: '2'},
{text: 'joint', size: '2'},
{text: 'joanne', size: '2'},
{text: 'jessie', size: '2'},
{text: 'jesse', size: '2'},
{text: 'jeremiah', size: '2'},
{text: 'jeopardize', size: '2'},
{text: 'jenner', size: '2'},
{text: 'jean', size: '2'},
{text: 'j.b', size: '2'},
{text: 'janesville', size: '2'},
{text: 'jamaica', size: '2'},
{text: 'jaime', size: '2'},
{text: 'jacket', size: '2'},
{text: 'jacey', size: '2'},
{text: 'italy', size: '2'},
{text: 'italianamerican', size: '2'},
{text: 'irreversibly', size: '2'},
{text: 'irans', size: '2'},
{text: 'iphones', size: '2'},
{text: 'involvement', size: '2'},
{text: 'involve', size: '2'},
{text: 'inviting', size: '2'},
{text: 'invitation', size: '2'},
{text: 'invincible', size: '2'},
{text: 'investigating', size: '2'},
{text: 'investigated', size: '2'},
{text: 'invest', size: '2'},
{text: 'inventor', size: '2'},
{text: 'invention', size: '2'},
{text: 'invasion', size: '2'},
{text: 'intruder', size: '2'},
{text: 'intrigue', size: '2'},
{text: 'intimidating', size: '2'},
{text: 'intimidated', size: '2'},
{text: 'interventions', size: '2'},
{text: 'intervene', size: '2'},
{text: 'interstate', size: '2'},
{text: 'interpret', size: '2'},
{text: 'intercourse', size: '2'},
{text: 'intensely', size: '2'},
{text: 'intellectual', size: '2'},
{text: 'integration', size: '2'},
{text: 'institutes', size: '2'},
{text: 'instill', size: '2'},
{text: 'install', size: '2'},
{text: 'inspirations', size: '2'},
{text: 'insistence', size: '2'},
{text: 'inquiry', size: '2'},
{text: 'inmates', size: '2'},
{text: 'initiative', size: '2'},
{text: 'initiated', size: '2'},
{text: 'inhumane', size: '2'},
{text: 'ingram', size: '2'},
{text: 'ingraham', size: '2'},
{text: 'infringement', size: '2'},
{text: 'informative', size: '2'},
{text: 'infinity', size: '2'},
{text: 'infant', size: '2'},
{text: 'inextricably', size: '2'},
{text: 'inexplicable', size: '2'},
{text: 'indoors', size: '2'},
{text: 'indonesia', size: '2'},
{text: 'individualized', size: '2'},
{text: 'indicate', size: '2'},
{text: 'incumbents', size: '2'},
{text: 'incorrectly', size: '2'},
{text: 'incoherent', size: '2'},
{text: 'inclusion', size: '2'},
{text: 'inclined', size: '2'},
{text: 'inappropriate', size: '2'},
{text: 'inadequate', size: '2'},
{text: 'impressionable', size: '2'},
{text: 'impoverished', size: '2'},
{text: 'implicit', size: '2'},
{text: 'implications', size: '2'},
{text: 'implication', size: '2'},
{text: 'impairments', size: '2'},
{text: 'immigrant', size: '2'},
{text: 'illuminated', size: '2'},
{text: 'illnesses', size: '2'},
{text: 'illgotten', size: '2'},
{text: 'iii', size: '2'},
{text: 'idris', size: '2'},
{text: 'identical', size: '2'},
{text: 'ideally', size: '2'},
{text: 'ice', size: '2'},
{text: 'hype', size: '2'},
{text: 'hyldahl', size: '2'},
{text: 'hunt', size: '2'},
{text: 'humanitarian', size: '2'},
{text: 'humane', size: '2'},
{text: 'hugo', size: '2'},
{text: 'hugging', size: '2'},
{text: 'hug', size: '2'},
{text: 'household', size: '2'},
{text: 'hound', size: '2'},
{text: 'hostile', size: '2'},
{text: 'hospitals', size: '2'},
{text: 'hospitalized', size: '2'},
{text: 'horrifying', size: '2'},
{text: 'hopped', size: '2'},
{text: 'hopefully', size: '2'},
{text: 'honesty', size: '2'},
{text: 'homeowners', size: '2'},
{text: 'homelessness', size: '2'},
{text: 'homecoming', size: '2'},
{text: 'homage', size: '2'},
{text: 'holy', size: '2'},
{text: 'holds', size: '2'},
{text: 'hobbyists', size: '2'},
{text: 'hive', size: '2'},
{text: 'hitchcock', size: '2'},
{text: 'historian', size: '2'},
{text: 'hire', size: '2'},
{text: 'hint', size: '2'},
{text: 'hike', size: '2'},
{text: 'highspeed', size: '2'},
{text: 'highcrime', size: '2'},
{text: 'herald', size: '2'},
{text: 'hemans', size: '2'},
{text: 'hell', size: '2'},
{text: 'helen', size: '2'},
{text: 'heightened', size: '2'},
{text: 'hefty', size: '2'},
{text: 'hedgefund', size: '2'},
{text: 'hedge', size: '2'},
{text: 'heavy', size: '2'},
{text: 'heaven', size: '2'},
{text: 'healy', size: '2'},
{text: 'healing', size: '2'},
{text: 'heal', size: '2'},
{text: 'headlined', size: '2'},
{text: 'haunts', size: '2'},
{text: 'hatched', size: '2'},
{text: 'hasso', size: '2'},
{text: 'harshly', size: '2'},
{text: 'harsh', size: '2'},
{text: 'harrisonburg', size: '2'},
{text: 'harrison', size: '2'},
{text: 'harper', size: '2'},
{text: 'harmony', size: '2'},
{text: 'happiness', size: '2'},
{text: 'handpainted', size: '2'},
{text: 'handling', size: '2'},
{text: 'han', size: '2'},
{text: 'hammerless', size: '2'},
{text: 'hamer', size: '2'},
{text: 'halpern', size: '2'},
{text: 'hallstyle', size: '2'},
{text: 'hallmark', size: '2'},
{text: 'haley', size: '2'},
{text: 'hacking', size: '2'},
{text: 'habits', size: '2'},
{text: 'habitat', size: '2'},
{text: 'habit', size: '2'},
{text: 'guttenberg', size: '2'},
{text: 'gunshow', size: '2'},
{text: 'gunrights', size: '2'},
{text: 'gunned', size: '2'},
{text: 'guitar', size: '2'},
{text: 'guiding', size: '2'},
{text: 'guides', size: '2'},
{text: 'guided', size: '2'},
{text: 'guests', size: '2'},
{text: 'guerra', size: '2'},
{text: 'guardians', size: '2'},
{text: 'guardian', size: '2'},
{text: 'guarantee', size: '2'},
{text: 'guadagno', size: '2'},
{text: 'growth', size: '2'},
{text: 'grows', size: '2'},
{text: 'grove', size: '2'},
{text: 'grosse', size: '2'},
{text: 'grocery', size: '2'},
{text: 'grit', size: '2'},
{text: 'grip', size: '2'},
{text: 'grilling', size: '2'},
{text: 'greenwich', size: '2'},
{text: 'greatly', size: '2'},
{text: 'gray', size: '2'},
{text: 'grass', size: '2'},
{text: 'granular', size: '2'},
{text: 'grady', size: '2'},
{text: 'graduates', size: '2'},
{text: 'grades', size: '2'},
{text: 'gracie', size: '2'},
{text: 'grabs', size: '2'},
{text: 'grabbed', size: '2'},
{text: 'gpa', size: '2'},
{text: 'governmentrun', size: '2'},
{text: 'gop', size: '2'},
{text: 'googles', size: '2'},
{text: 'goodwin', size: '2'},
{text: 'glued', size: '2'},
{text: 'glow', size: '2'},
{text: 'glee', size: '2'},
{text: 'glance', size: '2'},
{text: 'gittelson', size: '2'},
{text: 'girlfriends', size: '2'},
{text: 'girlfriend', size: '2'},
{text: 'giovanni', size: '2'},
{text: 'gilpin', size: '2'},
{text: 'gillespies', size: '2'},
{text: 'gig', size: '2'},
{text: 'giddy', size: '2'},
{text: 'ghosts', size: '2'},
{text: 'ghettos', size: '2'},
{text: 'ghetto', size: '2'},
{text: 'gestures', size: '2'},
{text: 'gesture', size: '2'},
{text: 'germanys', size: '2'},
{text: 'gentle', size: '2'},
{text: 'generic', size: '2'},
{text: 'gecker', size: '2'},
{text: 'gates', size: '2'},
{text: 'gasps', size: '2'},
{text: 'gaskill', size: '2'},
{text: 'gary', size: '2'},
{text: 'gardners', size: '2'},
{text: 'gard', size: '2'},
{text: 'galvano', size: '2'},
{text: 'galleries', size: '2'},
{text: 'gala', size: '2'},
{text: 'gail', size: '2'},
{text: 'gabriel', size: '2'},
{text: 'gabby', size: '2'},
{text: 'fury', size: '2'},
{text: 'furious', size: '2'},
{text: 'funny', size: '2'},
{text: 'function', size: '2'},
{text: 'fulfill', size: '2'},
{text: 'frustratingly', size: '2'},
{text: 'fruit', size: '2'},
{text: 'fronts', size: '2'},
{text: 'frisked', size: '2'},
{text: 'frightened', size: '2'},
{text: 'friendships', size: '2'},
{text: 'friendly', size: '2'},
{text: 'friedman', size: '2'},
{text: 'frequency', size: '2'},
{text: 'frenkel', size: '2'},
{text: 'freely', size: '2'},
{text: 'freelance', size: '2'},
{text: 'freedoms', size: '2'},
{text: 'fred', size: '2'},
{text: 'fraudulent', size: '2'},
{text: 'frantically', size: '2'},
{text: 'frantic', size: '2'},
{text: 'frankly', size: '2'},
{text: 'france', size: '2'},
{text: 'fragile', size: '2'},
{text: 'fractured', size: '2'},
{text: 'fractious', size: '2'},
{text: 'fraction', size: '2'},
{text: 'founder', size: '2'},
{text: 'foundational', size: '2'},
{text: 'fought', size: '2'},
{text: 'fortunes', size: '2'},
{text: 'formation', size: '2'},
{text: 'formal', size: '2'},
{text: 'forgotten', size: '2'},
{text: 'forgiveness', size: '2'},
{text: 'forging', size: '2'},
{text: 'forget', size: '2'},
{text: 'forged', size: '2'},
{text: 'ford', size: '2'},
{text: 'forcing', size: '2'},
{text: 'forceful', size: '2'},
{text: 'fonda', size: '2'},
{text: 'folsom', size: '2'},
{text: 'foggy', size: '2'},
{text: 'flynn', size: '2'},
{text: 'fly', size: '2'},
{text: 'flushing', size: '2'},
{text: 'flow', size: '2'},
{text: 'floods', size: '2'},
{text: 'floodplains', size: '2'},
{text: 'flood', size: '2'},
{text: 'flock', size: '2'},
{text: 'flip', size: '2'},
{text: 'flatbush', size: '2'},
{text: 'flashing', size: '2'},
{text: 'flame', size: '2'},
{text: 'flagship', size: '2'},
{text: 'flags', size: '2'},
{text: 'fixes', size: '2'},
{text: 'fixated', size: '2'},
{text: 'fitting', size: '2'},
{text: 'fits', size: '2'},
{text: 'fit', size: '2'},
{text: 'fists', size: '2'},
{text: 'fiscal', size: '2'},
{text: 'fireworks', size: '2'},
{text: 'firefighters', size: '2'},
{text: 'finished', size: '2'},
{text: 'finish', size: '2'},
{text: 'fingertips', size: '2'},
{text: 'finale', size: '2'},
{text: 'filmed', size: '2'},
{text: 'filing', size: '2'},
{text: 'figured', size: '2'},
{text: 'fights', size: '2'},
{text: 'fifteen', size: '2'},
{text: 'fiery', size: '2'},
{text: 'fiction', size: '2'},
{text: 'ferocious', size: '2'},
{text: 'fentanyl', size: '2'},
{text: 'femininity', size: '2'},
{text: 'felony', size: '2'},
{text: 'felons', size: '2'},
{text: 'fellows', size: '2'},
{text: 'feeding', size: '2'},
{text: 'fed', size: '2'},
{text: 'featured', size: '2'},
{text: 'fearless', size: '2'},
{text: 'fearing', size: '2'},
{text: 'fbi', size: '2'},
{text: 'favored', size: '2'},
{text: 'fascinating', size: '2'},
{text: 'farright', size: '2'},
{text: 'familys', size: '2'},
{text: 'fallon', size: '2'},
{text: 'fairly', size: '2'},
{text: 'fairfax', size: '2'},
{text: 'fails', size: '2'},
{text: 'failla', size: '2'},
{text: 'fading', size: '2'},
{text: 'faded', size: '2'},
{text: 'fade', size: '2'},
{text: 'facial', size: '2'},
{text: 'extending', size: '2'},
{text: 'extended', size: '2'},
{text: 'expressions', size: '2'},
{text: 'expressing', size: '2'},
{text: 'explores', size: '2'},
{text: 'exploit', size: '2'},
{text: 'explaining', size: '2'},
{text: 'experiment', size: '2'},
{text: 'experiencing', size: '2'},
{text: 'expense', size: '2'},
{text: 'expenditures', size: '2'},
{text: 'expects', size: '2'},
{text: 'exhausted', size: '2'},
{text: 'exercised', size: '2'},
{text: 'exempted', size: '2'},
{text: 'executives', size: '2'},
{text: 'excluded', size: '2'},
{text: 'exceptions', size: '2'},
{text: 'exceptional', size: '2'},
{text: 'excellence', size: '2'},
{text: 'examined', size: '2'},
{text: 'examination', size: '2'},
{text: 'evolved', size: '2'},
{text: 'evgenia', size: '2'},
{text: 'everythings', size: '2'},
{text: 'everchanging', size: '2'},
{text: 'ethicist', size: '2'},
{text: 'ethical', size: '2'},
{text: 'estrin', size: '2'},
{text: 'estimates', size: '2'},
{text: 'establishing', size: '2'},
{text: 'espinal', size: '2'},
{text: 'escaping', size: '2'},
{text: 'escaped', size: '2'},
{text: 'escalated', size: '2'},
{text: 'erupt', size: '2'},
{text: 'eroded', size: '2'},
{text: 'ernest', size: '2'},
{text: 'erik', size: '2'},
{text: 'eradicated', size: '2'},
{text: 'equivalents', size: '2'},
{text: 'equivalency', size: '2'},
{text: 'equity', size: '2'},
{text: 'equation', size: '2'},
{text: 'equally', size: '2'},
{text: 'envision', size: '2'},
{text: 'environments', size: '2'},
{text: 'envied', size: '2'},
{text: 'entries', size: '2'},
{text: 'entrepreneur', size: '2'},
{text: 'entrenched', size: '2'},
{text: 'entering', size: '2'},
{text: 'ensuring', size: '2'},
{text: 'enlisted', size: '2'},
{text: 'enjoyable', size: '2'},
{text: 'enhanced', size: '2'},
{text: 'enhance', size: '2'},
{text: 'engineers', size: '2'},
{text: 'engineer', size: '2'},
{text: 'enforcements', size: '2'},
{text: 'enforced', size: '2'},
{text: 'enforce', size: '2'},
{text: 'energetic', size: '2'},
{text: 'enduring', size: '2'},
{text: 'endorsed', size: '2'},
{text: 'endanger', size: '2'},
{text: 'enabled', size: '2'},
{text: 'employ', size: '2'},
{text: 'emphasize', size: '2'},
{text: 'emphasis', size: '2'},
{text: 'empathetic', size: '2'},
{text: 'emilia', size: '2'},
{text: 'emerges', size: '2'},
{text: 'emerge', size: '2'},
{text: 'embassy', size: '2'},
{text: 'embarrassed', size: '2'},
{text: 'elusive', size: '2'},
{text: 'eloquent', size: '2'},
{text: 'ellis', size: '2'},
{text: 'ellen', size: '2'},
{text: 'eliza', size: '2'},
{text: 'elites', size: '2'},
{text: 'elevators', size: '2'},
{text: 'elephant', size: '2'},
{text: 'elements', size: '2'},
{text: 'electronic', size: '2'},
{text: 'electrical', size: '2'},
{text: 'elders', size: '2'},
{text: 'elder', size: '2'},
{text: 'edward', size: '2'},
{text: 'educator', size: '2'},
{text: 'edge', size: '2'},
{text: 'economist', size: '2'},
{text: 'eccentric', size: '2'},
{text: 'eastin', size: '2'},
{text: 'eased', size: '2'},
{text: 'earthquakes', size: '2'},
{text: 'earthquake', size: '2'},
{text: 'earn', size: '2'},
{text: 'earle', size: '2'},
{text: 'dylann', size: '2'},
{text: 'dutifully', size: '2'},
{text: 'duterte', size: '2'},
{text: 'dutch', size: '2'},
{text: 'durner', size: '2'},
{text: 'd.schools', size: '2'},
{text: 'drunken', size: '2'},
{text: 'drummer', size: '2'},
{text: 'drones', size: '2'},
{text: 'drivers', size: '2'},
{text: 'drinks', size: '2'},
{text: 'drinking', size: '2'},
{text: 'drift', size: '2'},
{text: 'draws', size: '2'},
{text: 'drawbacks', size: '2'},
{text: 'draw', size: '2'},
{text: 'dramaturges', size: '2'},
{text: 'drag', size: '2'},
{text: 'doyne', size: '2'},
{text: 'downtown', size: '2'},
{text: 'downsides', size: '2'},
{text: 'doug', size: '2'},
{text: 'doubled', size: '2'},
{text: 'donors', size: '2'},
{text: 'dominated', size: '2'},
{text: 'documenting', size: '2'},
{text: 'documentaries', size: '2'},
{text: 'doctoral', size: '2'},
{text: 'divisions', size: '2'},
{text: 'divide', size: '2'},
{text: 'dive', size: '2'},
{text: 'disturbing', size: '2'},
{text: 'distract', size: '2'},
{text: 'dissent', size: '2'},
{text: 'disrepair', size: '2'},
{text: 'disorganized', size: '2'},
{text: 'dismissed', size: '2'},
{text: 'disillusioned', size: '2'},
{text: 'dishes', size: '2'},
{text: 'disgusting', size: '2'},
{text: 'disgruntled', size: '2'},
{text: 'discovery', size: '2'},
{text: 'discovered', size: '2'},
{text: 'discover', size: '2'},
{text: 'discount', size: '2'},
{text: 'disciplines', size: '2'},
{text: 'discharged', size: '2'},
{text: 'disapproval', size: '2'},
{text: 'disappearing', size: '2'},
{text: 'disappear', size: '2'},
{text: 'disability', size: '2'},
{text: 'directives', size: '2'},
{text: 'dire', size: '2'},
{text: 'diplomats', size: '2'},
{text: 'diminished', size: '2'},
{text: 'dimension', size: '2'},
{text: 'dime', size: '2'},
{text: 'dilapidated', size: '2'},
{text: 'difficulty', size: '2'},
{text: 'differed', size: '2'},
{text: 'diane', size: '2'},
{text: 'dialysis', size: '2'},
{text: 'devoted', size: '2'},
{text: 'devote', size: '2'},
{text: 'deviance', size: '2'},
{text: 'devastation', size: '2'},
{text: 'devastated', size: '2'},
{text: 'determining', size: '2'},
{text: 'determines', size: '2'},
{text: 'destroying', size: '2'},
{text: 'destination', size: '2'},
{text: 'desperate', size: '2'},
{text: 'deserves', size: '2'},
{text: 'desert', size: '2'},
{text: 'describing', size: '2'},
{text: 'des', size: '2'},
{text: 'derek', size: '2'},
{text: 'deranged', size: '2'},
{text: 'derail', size: '2'},
{text: 'deputies', size: '2'},
{text: 'depicting', size: '2'},
{text: 'depends', size: '2'},
{text: 'denzel', size: '2'},
{text: 'denver', size: '2'},
{text: 'dent', size: '2'},
{text: 'densities', size: '2'},
{text: 'dense', size: '2'},
{text: 'demographic', size: '2'},
{text: 'demise', size: '2'},
{text: 'delta', size: '2'},
{text: 'delayed', size: '2'},
{text: 'defy', size: '2'},
{text: 'deficit', size: '2'},
{text: 'defiance', size: '2'},
{text: 'defenseless', size: '2'},
{text: 'defenders', size: '2'},
{text: 'defeated', size: '2'},
{text: 'deduction', size: '2'},
{text: 'dedication', size: '2'},
{text: 'decree', size: '2'},
{text: 'decreasing', size: '2'},
{text: 'decreased', size: '2'},
{text: 'declaring', size: '2'},
{text: 'declarations', size: '2'},
{text: 'debris', size: '2'},
{text: 'debney', size: '2'},
{text: 'dazzling', size: '2'},
{text: 'dawn', size: '2'},
{text: 'danvers', size: '2'},
{text: 'danjile', size: '2'},
{text: 'danielle', size: '2'},
{text: 'damour', size: '2'},
{text: 'daley', size: '2'},
{text: 'dakota', size: '2'},
{text: 'daisuke', size: '2'},
{text: 'da', size: '2'},
{text: 'czechoslovakia', size: '2'},
{text: 'cute', size: '2'},
{text: 'customary', size: '2'},
{text: 'custody', size: '2'},
{text: 'curse', size: '2'},
{text: 'cullors', size: '2'},
{text: 'cruzs', size: '2'},
{text: 'crushing', size: '2'},
{text: 'crush', size: '2'},
{text: 'cruise', size: '2'},
{text: 'crosson', size: '2'},
{text: 'criticizing', size: '2'},
{text: 'crisp', size: '2'},
{text: 'crimefighting', size: '2'},
{text: 'creeps', size: '2'},
{text: 'creep', size: '2'},
{text: 'credits', size: '2'},
{text: 'creditregis', size: '2'},
{text: 'creators', size: '2'},
{text: 'crazies', size: '2'},
{text: 'crashed', size: '2'},
{text: 'cracks', size: '2'},
{text: 'cox', size: '2'},
{text: 'coworkers', size: '2'},
{text: 'cowboy', size: '2'},
{text: 'cousins', size: '2'},
{text: 'cousin', size: '2'},
{text: 'courageous', size: '2'},
{text: 'counties', size: '2'},
{text: 'counterweight', size: '2'},
{text: 'counterprotests', size: '2'},
{text: 'counterpart', size: '2'},
{text: 'counteract', size: '2'},
{text: 'costumes', size: '2'},
{text: 'corrections', size: '2'},
{text: 'correction', size: '2'},
{text: 'cornelius', size: '2'},
{text: 'cordon', size: '2'},
{text: 'copyright', size: '2'},
{text: 'copycat', size: '2'},
{text: 'coordinator', size: '2'},
{text: 'coordinating', size: '2'},
{text: 'convincing', size: '2'},
{text: 'conveyed', size: '2'},
{text: 'convey', size: '2'},
{text: 'converts', size: '2'},
{text: 'convenience', size: '2'},
{text: 'contreras', size: '2'},
{text: 'contrasts', size: '2'},
{text: 'continuous', size: '2'},
{text: 'continually', size: '2'},
{text: 'contemplate', size: '2'},
{text: 'contain', size: '2'},
{text: 'contacts', size: '2'},
{text: 'contacting', size: '2'},
{text: 'consumption', size: '2'},
{text: 'consumer', size: '2'},
{text: 'consideration', size: '2'},
{text: 'considerably', size: '2'},
{text: 'cons', size: '2'},
{text: 'connects', size: '2'},
{text: 'conjure', size: '2'},
{text: 'confusion', size: '2'},
{text: 'confuses', size: '2'},
{text: 'confrontation', size: '2'},
{text: 'conflicted', size: '2'},
{text: 'confiscated', size: '2'},
{text: 'confirmed', size: '2'},
{text: 'confirm', size: '2'},
{text: 'confined', size: '2'},
{text: 'coney', size: '2'},
{text: 'conditioning', size: '2'},
{text: 'condemn', size: '2'},
{text: 'conclusions', size: '2'},
{text: 'concludes', size: '2'},
{text: 'concerts', size: '2'},
{text: 'concerted', size: '2'},
{text: 'concentrate', size: '2'},
{text: 'concealcarry', size: '2'},
{text: 'comrades', size: '2'},
{text: 'compromised', size: '2'},
{text: 'compressed', size: '2'},
{text: 'complications', size: '2'},
{text: 'complexities', size: '2'},
{text: 'compile', size: '2'},
{text: 'competitive', size: '2'},
{text: 'competed', size: '2'},
{text: 'compassion', size: '2'},
{text: 'comparing', size: '2'},
{text: 'communitycreated', size: '2'},
{text: 'communion', size: '2'},
{text: 'communicators', size: '2'},
{text: 'commonsense', size: '2'},
{text: 'committing', size: '2'},
{text: 'commissioner', size: '2'},
{text: 'commissioned', size: '2'},
{text: 'commission', size: '2'},
{text: 'commentator', size: '2'},
{text: 'commas', size: '2'},
{text: 'commanding', size: '2'},
{text: 'commanded', size: '2'},
{text: 'comfort', size: '2'},
{text: 'columns', size: '2'},
{text: 'columbines', size: '2'},
{text: 'colt', size: '2'},
{text: 'colorful', size: '2'},
{text: 'colonial', size: '2'},
{text: 'collective', size: '2'},
{text: 'collecting', size: '2'},
{text: 'collect', size: '2'},
{text: 'colleague', size: '2'},
{text: 'collateral', size: '2'},
{text: 'collage', size: '2'},
{text: 'collaborative', size: '2'},
{text: 'collaboration', size: '2'},
{text: 'coleman', size: '2'},
{text: 'cole', size: '2'},
{text: 'colchester', size: '2'},
{text: 'coined', size: '2'},
{text: 'cohn', size: '2'},
{text: 'coffin', size: '2'},
{text: 'coauthor', size: '2'},
{text: 'coatess', size: '2'},
{text: 'coaches', size: '2'},
{text: 'cnns', size: '2'},
{text: 'cnbc', size: '2'},
{text: 'clouds', size: '2'},
{text: 'cloth', size: '2'},
{text: 'clinical', size: '2'},
{text: 'climb', size: '2'},
{text: 'cleese', size: '2'},
{text: 'cleaning', size: '2'},
{text: 'clean', size: '2'},
{text: 'clashing', size: '2'},
{text: 'clarke', size: '2'},
{text: 'clarifies', size: '2'},
{text: 'claremont', size: '2'},
{text: 'claire', size: '2'},
{text: 'claiming', size: '2'},
{text: 'citizenship', size: '2'},
{text: 'citing', size: '2'},
{text: 'circulation', size: '2'},
{text: 'circle', size: '2'},
{text: 'cinematic', size: '2'},
{text: 'cincinnati', size: '2'},
{text: 'ciera', size: '2'},
{text: 'christmas', size: '2'},
{text: 'christine', size: '2'},
{text: 'chiefs', size: '2'},
{text: 'chiefly', size: '2'},
{text: 'chemical', size: '2'},
{text: 'cheating', size: '2'},
{text: 'cheat', size: '2'},
{text: 'cheapest', size: '2'},
{text: 'chavez', size: '2'},
{text: 'chatting', size: '2'},
{text: 'chase', size: '2'},
{text: 'charts', size: '2'},
{text: 'characterized', size: '2'},
{text: 'chapters', size: '2'},
{text: 'chants', size: '2'},
{text: 'chanting', size: '2'},
{text: 'channels', size: '2'},
{text: 'chancellor', size: '2'},
{text: 'chambers', size: '2'},
{text: 'challener', size: '2'},
{text: 'chairs', size: '2'},
{text: 'cerino', size: '2'},
{text: 'c.e.o', size: '2'},
{text: 'centuries', size: '2'},
{text: 'censorship', size: '2'},
{text: 'cells', size: '2'},
{text: 'cellphone', size: '2'},
{text: 'cell', size: '2'},
{text: 'cede', size: '2'},
{text: 'c.d.c.s', size: '2'},
{text: 'cbs', size: '2'},
{text: 'cavaliers', size: '2'},
{text: 'cautious', size: '2'},
{text: 'causal', size: '2'},
{text: 'caucus', size: '2'},
{text: 'catie', size: '2'},
{text: 'catfishing', size: '2'},
{text: 'catered', size: '2'},
{text: 'catastrophic', size: '2'},
{text: 'casualties', size: '2'},
{text: 'casket', size: '2'},
{text: 'casings', size: '2'},
{text: 'cash', size: '2'},
{text: 'cascade', size: '2'},
{text: 'carolyn', size: '2'},
{text: 'careers', size: '2'},
{text: 'cared', size: '2'},
{text: 'cara', size: '2'},
{text: 'captures', size: '2'},
{text: 'capture', size: '2'},
{text: 'caption', size: '2'},
{text: 'cappella', size: '2'},
{text: 'cap', size: '2'},
{text: 'canon', size: '2'},
{text: 'cankurtaran', size: '2'},
{text: 'canavan', size: '2'},
{text: 'campbelloates', size: '2'},
{text: 'cambridge', size: '2'},
{text: 'calmly', size: '2'},
{text: 'caleb', size: '2'},
{text: 'calculus', size: '2'},
{text: 'cadet', size: '2'},
{text: 'cable', size: '2'},
{text: 'cabinets', size: '2'},
{text: 'butler', size: '2'},
{text: 'bushmaster', size: '2'},
{text: 'bush', size: '2'},
{text: 'bursts', size: '2'},
{text: 'burnette', size: '2'},
{text: 'burlington', size: '2'},
{text: 'burger', size: '2'},
{text: 'burgee', size: '2'},
{text: 'burden', size: '2'},
{text: 'bunch', size: '2'},
{text: 'bullying', size: '2'},
{text: 'bugs', size: '2'},
{text: 'bug', size: '2'},
{text: 'buck', size: '2'},
{text: 'brutally', size: '2'},
{text: 'browse', size: '2'},
{text: 'brotherhood', size: '2'},
{text: 'broadened', size: '2'},
{text: 'broadcasted', size: '2'},
{text: 'broadcast', size: '2'},
